Login,Number,IssueNumber,IssueCount,IssueLabels,Events,FirstTime,Pulls,Commits,Additions,Deletions,ChangedFiles,Comments,ReviewComments
loveincloud,1314080903215,58,1,Done Net2,14,2016-04-20T12:14:25Z,5,7,451,54,8,0,0
invalid-email-address,1314080901116,0,0,,0,,0,0,0,0,0,0,0
woyizhidouz,1314080903207,85,1,Book Done Net2,14,2016-04-27T05:01:16Z,5,12,2456,0,18,1,0
lanweiye,1314080901116,209,1,Done Com1,5,2016-04-14T08:04:11Z,3,3,13,0,1,1,0
lizicong,1314080903116,544,1,Done Net1,6,2016-04-29T04:43:21Z,2,4,555,2,11,0,0
SSsugar,1314080903130,373,1,Done Net1,13,2016-04-28T10:27:19Z,5,7,539,13,16,3,0
qingtian1993,1314080901225,43,1,Book Good Done Com2,16,2016-04-13T01:32:14Z,11,8,412,16,18,3,0
benguadesenlin,1314080903206,83,1,Book Done Net2,11,2016-04-23T06:48:25Z,4,7,857,9,20,0,0
Hackergeek,1314080903223,258,1,Done Net2,0,,4,6,2304,0,36,5,0
LWJ00,1314080903114,142,1,Good Done Net1,11,2016-04-27T03:00:45Z,5,6,474,28,22,4,0
renrendashai,1314080901109,64,1,Done Com1,12,2016-04-27T09:17:11Z,7,7,992,59,36,1,0
1040003585,1314080903133,5,1,Done Net1,20,2016-04-20T01:07:48Z,8,22,581,160,22,11,0
liangchuxian,null,983,1,Done Net2,2,2016-06-16T02:18:24Z,1,1,762,0,10,1,0
fangrenye,1314080901129,62,1,Done Com1,12,2016-04-13T09:14:47Z,9,7,307,3,17,1,0
linjiejie,1314080903123,680,1,Done Net1,2,2016-05-10T13:49:43Z,5,6,183,12,5,3,0
xunzai,1314080903248,6,1,Done Net2,5,2016-05-06T16:51:45Z,7,4,464,69,23,5,0
zenghuang,null,170,1,Good Done Com1,5,2016-04-13T09:44:46Z,4,1,1045,0,22,0,0
hh-froal,1314080901112,153,1,Done Com1,10,2016-04-13T09:16:49Z,5,6,1079,17,8,3,0
wxuanguang,1314080901135,165,1,Done Com1,8,2016-04-13T09:32:19Z,5,5,534,52,10,2,0
15767978771hxc,1314080901113,155,1,,0,,6,5,1244,16,38,5,0
Leo-ZLC,1314080903142,139,1,Book Done Net1,20,2016-04-25T01:44:06Z,9,4,398,1,8,1,0
YLiuLiu,1314080901239,76,1,Done Com2,14,2016-04-14T08:03:21Z,8,10,423,98,14,2,0
BingoTrai,1314080901102,26,1,Done Com1,4,2016-04-14T16:22:07Z,3,1,534,0,5,0,0
mandatou,1314080903228,255,1,Done Net2,9,2016-04-23T06:09:56Z,9,15,844,36,54,3,0
czgshy,1314080901108,163,1,Done Com1,11,2016-04-13T08:26:09Z,4,6,369,123,19,1,0
jinhaoxu,1314080901138,154,1,,11,2016-04-13T09:12:07Z,6,5,212,21,6,2,0
linxingwei,1314080901224,107,1,Com2,2,2016-06-19T14:47:36Z,1,1,194,0,3,0,0
lxdlxdlxd,1314080903232,7,1,Book Done Net2,19,2016-04-20T01:49:21Z,8,15,1042,601,103,2,0
lgkk,1314080901119,158,1,Done Com1,10,2016-04-20T07:14:06Z,14,3,459,46,15,0,0
TPGorTJK,1314080901132,204,1,Done Com1,4,2016-04-28T07:04:07Z,3,1,13,0,1,0,0
lohowei,null,148,1,C Net2,2,2016-06-13T18:23:11Z,1,0,0,0,0,0,0
nihenlundun,1314080903225,80,1,C Done Net2,11,2016-04-27T12:20:45Z,4,10,573,32,13,0,0
HanksenYe,1314080903245,14,1,E Done Net2,11,2016-04-21T09:48:35Z,4,9,698,87,15,0,0
sakcmhhjjkk5,1314080901136,162,1,Done Com1,8,2016-04-20T07:54:05Z,4,4,210,0,6,1,0
zjhua,1314080901144,169,1,Done Com1,15,2016-04-14T10:50:18Z,6,10,1446,178,34,3,0
xuwenlang,1314080901139,60,1,Done Com1,7,2016-04-13T08:16:58Z,5,6,1605,211,67,1,0
hzukondy,1314080901128,67,1,Done Com1,10,2016-04-15T14:05:11Z,5,5,430,54,11,2,0
ww2315033,1314080903134,144,1,C Done Net1,10,2016-04-26T01:07:52Z,5,5,2643,17,39,1,0
linyuehuan24,1314080901225,723,2,C Done Net1,1,2016-06-08T04:31:28Z,4,4,807,14,10,1,0
wszjx,1314080901242,106,1,,0,,1,2,0,0,1,1,0
besttip,1314080903107,598,1,Done Net1,3,2016-05-04T06:57:25Z,2,5,221,0,6,0,0
xiaoqiannba,1314080901235,0,0,,0,,10,8,286,63,6,2,0
hzmrwu,1314080903240,115,1,Done Net2,4,2016-05-04T07:00:31Z,2,5,181,0,5,0,0
huangqiuxiong,null,891,1,C Done Net2,11,2016-06-14T14:31:58Z,5,16,864,0,22,0,0
sjy503201878,1314080901130,156,1,Done Com1,10,2016-04-13T08:56:38Z,5,5,638,79,18,2,0
thegoodboy1234,1314080901118,57,1,Book Done Com1,13,2016-04-13T08:44:51Z,5,6,936,79,21,3,0
demodemodemo241534,1314080903207,0,0,,0,,0,0,0,0,0,0,0
tanlanz,1314080903146,61,1,Book Done Net1,13,2016-04-13T03:21:10Z,5,10,122,14,9,1,0
alphaabc,1313071001221,146,1,Book Done Net1,4,2016-04-28T14:14:39Z,2,2,313,0,12,0,0
handsome-handsome-handsome-boy,1314080901205,199,1,Com2,4,2016-04-14T07:36:09Z,3,2,31,0,4,0,0
liaohuili,1314080903117,239,1,Book Net1,19,2016-04-27T01:36:55Z,8,12,1937,304,37,2,0
mumuLOVEanni,1314080901147,160,1,Done Com1,9,2016-04-20T08:02:30Z,5,7,705,0,20,0,0
wcx2635391125,1314080903132,349,1,Book E Done Net1,7,2016-04-27T15:01:41Z,2,5,721,0,17,0,0
Yuntun21,1314080903221,126,1,Done Net2,14,2016-04-27T11:52:44Z,5,16,2177,0,34,2,0
11hks11,1314080901214,124,1,Com2,2,2016-06-20T12:13:08Z,2,5,15,0,1,1,0
chenweijia104,1314080901110,540,1,Done Net1,6,2016-04-28T10:31:43Z,4,4,269,0,10,0,0
fanrenaren,1314080901231,100,1,Com2,6,2016-04-19T07:05:31Z,2,4,226,0,4,0,0
helloSingleDog,1314080903219,9,1,Book Done Net2,12,2016-04-20T12:37:33Z,7,3,624,10,12,0,0
unknown,1314080903117,0,0,,0,,0,0,0,0,0,0,0
Qiucat,null,105,1,Com2,0,,0,0,0,0,0,0,0
LXQuan,1314080903222,251,1,Done Net2,10,2016-04-23T07:46:36Z,4,7,268,0,8,1,0
ghost,null,141,1,Done Net1,14,2016-04-27T01:14:37Z,3,0,0,0,0,0,0
findsomeoneyys,1314080901141,208,1,Book Com1,9,2016-04-14T15:25:52Z,5,5,1042,41,16,1,0
zhuoxw,1314080903148,293,1,Book Done Net1,7,2016-04-27T16:49:06Z,3,4,364,14,15,2,0
1019940946,1314080903115,297,1,Done Net1,14,2016-05-11T00:28:08Z,4,14,937,0,18,0,0
ZhengQZ123,1314080903247,129,1,Book Done Net2,14,2016-04-20T01:39:50Z,8,14,185,8,9,3,0
dididjb,1314080903239,134,1,Good Done Net2,14,2016-04-23T06:28:53Z,5,7,266,2,7,2,0
Leimoon,null,0,0,,0,,1,0,0,0,0,0,0
HeyLK,1314080901123,59,1,Good Done Com1,11,2016-04-13T09:04:29Z,5,9,557,35,20,1,0
Calort,1314080901115,173,1,Done Com1,18,2016-04-15T14:30:17Z,10,7,666,50,30,1,0
i. sshe,1314080903212,0,0,,0,,0,0,0,0,0,0,0
finalnbn,1314080901134,0,0,,0,,0,0,0,0,0,0,0
plwslaven,1314080901142,174,1,Done Com1,13,2016-04-27T06:52:08Z,6,8,772,93,23,2,0
chensongkui,1314080901107,171,1,Done Com1,7,2016-04-13T16:43:06Z,5,7,393,90,16,1,0
jayhoo95,null,207,1,Com2,0,,2,0,0,0,0,0,0
zhangxiaofan100,1314080903143,24,1,Done Net1,8,2016-04-28T16:14:49Z,7,3,593,1,11,1,0
LiuJingXin,1314080903127,145,1,Done Net1,10,2016-04-27T01:15:10Z,4,21,1452,0,30,0,0
liuyuquan123,1314080903233,131,1,Done Net2,12,2016-04-27T00:50:06Z,5,8,462,0,9,0,0
yjf2213939,1314080903138,395,1,Book Done Net1,6,2016-04-26T10:33:25Z,4,4,1560,0,45,1,0
ranine,1314080901131,0,0,,0,,0,0,0,0,0,0,0
1314080901137,null,167,1,Done Com1,4,2016-04-20T08:11:52Z,5,1,2108,15,37,0,0
Wanghengdan,1314080901133,45,1,Done Com1,13,2016-04-13T08:44:40Z,7,7,468,24,16,2,0
30-wangweixin,1314080901230,19,1,Com2,1,2016-06-15T12:25:48Z,4,15,174,39,9,1,0
ChenHauyu,1314080903204,63,1,Book Done Net2,12,2016-05-11T08:15:08Z,8,10,1261,49,22,1,0
wschc,null,104,1,Com2,0,,1,0,0,0,0,0,0
finalnan,1314080901101,159,1,Good Done Com1,13,2016-04-14T14:17:37Z,5,10,3665,70,101,1,0
zyzpig,1314080903249,36,1,Done Net2,21,2016-04-27T01:00:42Z,10,22,507,12,22,2,0
JPCat,1314080901204,102,1,Com2,7,2016-04-26T07:49:48Z,6,5,1754,167,19,4,0
YashonCheung,null,52,1,,0,,0,0,0,0,0,0,0
berrychong,1314080901211,28,2,Done Com2,1,2016-04-13T01:29:31Z,4,5,70,37,6,6,0
OldFatPHP,1314080903121,97,1,Done Net1,6,2016-04-20T01:34:53Z,3,6,190,7,4,0,0
wangrunyu,1314080901229,55,1,Com2,6,2016-06-14T15:30:54Z,6,6,532,7,17,0,0
zengsn,null,95,17,实验,28,2016-05-10T05:25:09Z,2,2,1,5,5,0,0
phmmm,1314080901127,193,2,Done Com1,12,2016-04-14T07:56:11Z,5,9,554,100,21,1,0
Mepeekaboo,null,54,1,Com2,0,,5,0,0,0,0,0,0
lin,1314080903228,0,0,,0,,0,0,0,0,0,0,0
soleMemory,1314080903234,20,1,Book Done Net2,27,2016-04-15T14:02:36Z,9,30,890,32,25,1,0
Hello,1314080903222,0,0,,0,,0,0,0,0,0,0,0
chenbinsong,1314080903102,130,1,Done Net1,6,2016-04-27T16:16:34Z,2,3,206,12,10,1,0
barnettfish,null,138,1,,0,,0,0,0,0,0,0,0
jiangwenjun123,1314080903218,971,1,Done Net2,3,2016-06-15T13:44:23Z,2,2,220,0,4,0,0
xinxin06,1314080901106,48,1,Done Com1,13,2016-04-13T08:32:14Z,6,8,197,66,10,2,0
SimpleCodeCX,1314080901208,10,1,Com2,6,2016-04-12T17:47:59Z,6,14,861,87,49,3,0
lgl994756717,1314080903120,546,1,Good Done Net1,6,2016-04-28T09:51:17Z,3,3,1964,3,32,0,0
l651640527,1314080901120,166,1,C Done Com1,3,2016-06-15T08:18:48Z,2,2,586,0,30,1,0
SilentIce,1314080903209,18,1,Done Net2,13,2016-04-20T03:02:24Z,6,16,241,46,12,1,0
lotochan,1314080903205,77,1,Done Net2,15,2016-04-22T11:54:01Z,6,10,297,19,11,3,0
huangxusheng,1314080903113,290,1,Done Net1,6,2016-04-27T15:20:22Z,2,4,204,0,7,0,0
ranineTAO,null,65,1,Com1,7,2016-04-13T08:39:57Z,4,1,1508,0,29,0,0
zxm94,1314080903144,98,1,Done Net1,8,2016-04-27T04:44:07Z,4,4,222,30,10,2,0
hewq,1314080901111,74,1,Book Com1,11,2016-04-13T08:27:19Z,8,3,1257,64,87,1,0
13WZH,null,121,1,Done Net2,7,2016-05-05T10:07:40Z,5,15,3555,0,33,0,0
zhongliang8851,1314080901210,66,1,Book Com2,8,2016-04-14T08:03:58Z,6,6,866,37,15,2,0
LINHZU,1314080903145,692,2,Done Net1,8,2016-05-25T13:19:23Z,7,10,453,13,10,0,0
LGSEN,1314080903129,99,1,Done Net1,7,2016-04-26T10:42:52Z,3,4,1037,0,66,0,0
DUDUfine,1314080901104,257,1,Book Good Done Com1,6,2016-04-20T09:08:37Z,3,7,575,40,16,2,0
chencongzhen,1314080903103,143,1,Done Net1,5,2016-04-27T13:19:02Z,3,4,590,0,8,1,0
RImpression,1314080903118,41,1,Book Done Net1,9,2016-04-13T02:51:38Z,4,7,1643,91,24,2,0
pilimachao,1314080901238,210,1,Com2,9,2016-06-14T16:55:09Z,2,7,500,21,18,0,0
zhapingzi,1314080903149,49,1,Done Net1,8,2016-04-27T01:20:49Z,3,5,505,1,12,0,0
Zhang41,1314080903141,42,1,Done Net1,9,2016-04-27T08:55:50Z,5,6,281,83,13,2,0
Perkin-liu,1314080903229,135,1,Done Net2,4,2016-04-27T01:48:06Z,1,4,1091,0,14,0,0
1245183042,1314080903131,429,1,Done Net1,0,,3,2,241,5,5,2,0
isshe,1314080903212,12,1,Book Good Done Net2,18,2016-04-20T00:26:33Z,9,16,698,146,31,5,0
Pyanz,1314080901227,0,0,,0,,9,8,811,233,26,4,0
Jeting72,1314080901125,172,1,Done Com1,12,2016-04-19T07:03:05Z,6,7,521,51,16,2,0
DaveXander,1314080903243,8,1,Done Net2,4,2016-04-20T14:06:25Z,2,4,855,0,5,1,0
chzayi,1314080901209,75,1,Book Done Com2,5,2016-05-19T04:37:26Z,2,7,903,1,16,2,0
xieGF,1314080903242,117,1,C Done Net2,7,2016-04-28T07:03:39Z,4,5,151,7,7,1,0
BlackMamba1024B,1314080903241,81,1,Done Net2,10,2016-04-27T04:22:30Z,4,7,126,0,6,3,0
linxiaohao123,1314080903226,21,1,Done Net2,20,2016-04-27T11:18:29Z,7,30,862,30,28,1,0
GaryGuo321,null,766,1,Done Net1,0,,0,0,0,0,0,0,0
baoleng5980,1314080901203,73,1,Com2,0,,3,2,34,0,2,1,0
Xyy0135,1314080903135,0,0,,0,,2,2,976,0,20,0,0
woyizhidouzai,1314080903217,0,0,,0,,0,0,0,0,0,0,0
qq379701982,1314080901219,101,1,Done Com2,6,2016-04-19T06:49:00Z,5,8,296,15,12,4,0
meture,1314080903119,374,1,Good Done Net1,7,2016-04-28T09:07:20Z,4,15,1147,11,40,1,0
canshengLIN,1314080903224,84,1,Done Net2,8,2016-04-20T14:31:22Z,3,6,825,8,8,1,0
freedom0,1314080903220,150,1,Book Done Net2,24,2016-04-15T08:24:14Z,12,34,1530,13,24,1,0
zengyt,1314080901201,71,1,Book Com2,10,2016-04-15T08:05:47Z,8,10,568,176,17,3,0
zhongdingjun,1314080901146,363,1,Done,19,2016-04-24T12:34:55Z,16,7,272,31,15,0,0
lst1297907919,1314080901122,164,1,Done Com1,3,2016-05-10T13:44:44Z,2,3,355,53,18,0,0
zhenglide,1314080901107,23,1,Done Com1,5,2016-04-13T11:01:56Z,4,4,523,2,9,1,0
baijihui416,1314080901101,181,1,Good Done Com1,12,2016-04-13T08:37:30Z,6,7,950,29,39,1,0
lalamili,1314080901114,175,2,Done Com1,6,2016-04-20T08:20:16Z,4,4,71,48,5,1,0
linshengze,1314080903227,140,1,Done Net2,10,2016-04-21T16:12:27Z,5,9,470,0,13,0,0
WCTNOC,1314080903112,125,1,Book Done Net1,23,2016-04-22T03:27:35Z,9,11,546,12,36,1,0
zyd0729,null,229,1,,3,2016-04-15T13:32:17Z,2,0,0,0,0,0,0
16huangkai,1314080903216,72,1,Book Done Net2,12,2016-04-20T12:58:54Z,5,5,274,81,8,0,0
zyz1995,1314080903147,362,1,Done Net1,5,2016-04-28T10:07:48Z,2,5,381,6,14,1,0
ZaakLim,1314080903125,82,1,Book Done Net1,14,2016-04-22T04:33:20Z,6,11,258,42,6,0,0
wmll,1314080903126,296,1,Book Done Net1,9,2016-05-04T15:42:59Z,5,3,707,0,23,1,0
hebinhai,1314080901110,50,1,Book Done Com1,15,2016-04-13T09:05:21Z,9,17,1083,198,47,4,0
wstever,1314080901233,29,1,Book Com2,0,,2,1,23,0,1,1,0
caixuhang,1314080903201,86,1,C Done Net2,12,2016-04-21T15:30:23Z,5,13,547,0,11,0,0
JERR-lxm,1314080903122,550,1,Done Net1,7,2016-04-29T05:01:16Z,4,4,1672,18,32,1,0
Liuzhuanglin,1314080903128,378,2,Done Net1,9,2016-04-27T14:07:40Z,4,5,542,2,9,1,0
wasonchan,1314080903104,664,2,Done Net1,2,2016-05-13T04:55:42Z,1,1,290,0,11,0,0
WL101ZYF,1314080903101,38,1,Book Done Net1,11,2016-04-21T01:42:38Z,7,14,371,96,11,2,0
adislj,null,136,1,Done Net2,7,2016-04-27T05:59:53Z,3,7,250,0,7,2,0
liwenjie0,1314080901221,27,1,Done Com2 Late,5,2016-04-17T04:59:16Z,6,16,778,114,27,4,0
happycaitou,1314080901103,157,1,Book Good Done Com1,15,2016-04-13T07:43:28Z,6,11,2224,85,49,1,0
mengyi520,1314080903214,13,1,Done Net2,28,2016-04-22T04:13:37Z,6,7,697,26,15,2,0
fengxiangqian00,1314080903210,233,1,,8,2016-05-04T01:21:07Z,5,7,304,5,7,2,0
cgx405,1314080903108,569,1,Done Net1,7,2016-04-29T08:02:47Z,3,10,396,1,8,0,0
CocoHekmatyar,1314080903237,25,1,Done Net2,10,2016-04-27T06:54:32Z,4,7,1726,0,21,0,0
CanaceYang,1314080903248,39,1,Done Net2,12,2016-04-27T07:02:12Z,11,23,362,262,11,2,0
xiaocong0323,1314080903203,122,1,Done Net2,20,2016-04-20T04:54:17Z,8,12,1395,637,21,3,0
ruifeng07555,null,279,1,Done Net2,9,2016-04-27T14:26:53Z,4,10,2565,0,33,0,0
chenqiuwen,1314080903105,287,1,Done Net1,2,2016-04-30T13:31:24Z,3,6,219,70,13,0,0
hjf1230,1314080903111,381,1,Done Net1,11,2016-04-27T12:38:48Z,5,6,1528,0,25,1,0
KnightCIQIANG,1314080903246,79,1,Done Net2,9,2016-04-27T03:16:21Z,4,8,643,0,15,0,0
zdngxueyin,1314080903210,132,1,Done Net2,9,2016-04-27T00:50:24Z,5,6,208,3,7,2,0
Lattal,null,137,1,,0,,0,0,0,0,0,0,0
xuhuanran,1314080903136,234,1,C Done Net1,3,2016-04-27T13:12:36Z,2,5,376,0,7,0,0
